Version 4
SHEET 1 7140 2628
WIRE 1520 -496 1200 -496
WIRE 5392 -496 5072 -496
WIRE 816 -464 496 -464
WIRE 4688 -464 4368 -464
WIRE 224 -432 -32 -432
WIRE 4096 -432 3840 -432
WIRE 1328 -416 1328 -432
WIRE 5200 -416 5200 -432
WIRE 624 -384 624 -400
WIRE 4496 -384 4496 -400
WIRE 1200 -368 1200 -496
WIRE 1296 -368 1200 -368
WIRE 5072 -368 5072 -496
WIRE 5168 -368 5072 -368
WIRE 496 -336 496 -464
WIRE 592 -336 496 -336
WIRE 1520 -336 1520 -496
WIRE 1520 -336 1440 -336
WIRE 1600 -336 1520 -336
WIRE 1616 -336 1600 -336
WIRE 4368 -336 4368 -464
WIRE 4464 -336 4368 -336
WIRE 5392 -336 5392 -496
WIRE 5392 -336 5312 -336
WIRE 5472 -336 5392 -336
WIRE 5488 -336 5472 -336
WIRE -32 -304 -32 -432
WIRE 64 -304 -32 -304
WIRE 816 -304 816 -464
WIRE 816 -304 736 -304
WIRE 944 -304 816 -304
WIRE 1040 -304 1024 -304
WIRE 1056 -304 1040 -304
WIRE 1200 -304 1136 -304
WIRE 1296 -304 1200 -304
WIRE 3840 -304 3840 -432
WIRE 3936 -304 3840 -304
WIRE 4688 -304 4688 -464
WIRE 4688 -304 4608 -304
WIRE 4816 -304 4688 -304
WIRE 4912 -304 4896 -304
WIRE 4928 -304 4912 -304
WIRE 5072 -304 5008 -304
WIRE 5168 -304 5072 -304
WIRE 1200 -288 1200 -304
WIRE 5072 -288 5072 -304
WIRE 224 -272 224 -432
WIRE 224 -272 208 -272
WIRE 240 -272 224 -272
WIRE 336 -272 320 -272
WIRE 352 -272 336 -272
WIRE 496 -272 432 -272
WIRE 592 -272 496 -272
WIRE 4096 -272 4096 -432
WIRE 4096 -272 4080 -272
WIRE 4112 -272 4096 -272
WIRE 4208 -272 4192 -272
WIRE 4224 -272 4208 -272
WIRE 4368 -272 4304 -272
WIRE 4464 -272 4368 -272
WIRE 496 -256 496 -272
WIRE 4368 -256 4368 -272
WIRE -32 -240 -96 -240
WIRE 64 -240 -32 -240
WIRE 1328 -240 1328 -256
WIRE 3840 -240 3776 -240
WIRE 3936 -240 3840 -240
WIRE 5200 -240 5200 -256
WIRE -32 -208 -32 -240
WIRE 624 -208 624 -224
WIRE 1200 -208 1200 -224
WIRE 3840 -208 3840 -240
WIRE 4496 -208 4496 -224
WIRE 5072 -208 5072 -224
WIRE 496 -176 496 -192
WIRE 4368 -176 4368 -192
WIRE -32 -112 -32 -144
WIRE 1040 -112 1040 -304
WIRE 1232 -112 1040 -112
WIRE 1520 -112 1520 -336
WIRE 1520 -112 1296 -112
WIRE 3840 -112 3840 -144
WIRE 4912 -112 4912 -304
WIRE 5104 -112 4912 -112
WIRE 5392 -112 5392 -336
WIRE 5392 -112 5168 -112
WIRE 336 -80 336 -272
WIRE 528 -80 336 -80
WIRE 816 -80 816 -304
WIRE 816 -80 592 -80
WIRE 4208 -80 4208 -272
WIRE 4400 -80 4208 -80
WIRE 4688 -80 4688 -304
WIRE 4688 -80 4464 -80
WIRE -1024 0 -1024 -32
WIRE -1024 96 -1024 80
WIRE -1024 96 -1104 96
WIRE -816 96 -816 48
WIRE -1104 128 -1104 96
WIRE -1024 128 -1024 96
WIRE -816 192 -816 176
WIRE -1024 256 -1024 208
WIRE -16 256 -48 256
WIRE 144 256 48 256
WIRE 512 256 144 256
WIRE 3856 256 3824 256
WIRE 4016 256 3920 256
WIRE 4384 256 4016 256
WIRE 816 288 784 288
WIRE 976 288 880 288
WIRE 1344 288 976 288
WIRE 4688 288 4656 288
WIRE 4848 288 4752 288
WIRE 5216 288 4848 288
WIRE 144 304 144 256
WIRE 4016 304 4016 256
WIRE 1648 320 1616 320
WIRE 1808 320 1712 320
WIRE 2176 320 1808 320
WIRE 5520 320 5488 320
WIRE 5680 320 5584 320
WIRE 6048 320 5680 320
WIRE 976 336 976 288
WIRE 4848 336 4848 288
WIRE 2480 352 2448 352
WIRE 2640 352 2544 352
WIRE 3008 352 2640 352
WIRE 6352 352 6320 352
WIRE 6512 352 6416 352
WIRE 6880 352 6512 352
WIRE 1808 368 1808 320
WIRE 5680 368 5680 320
WIRE 2640 400 2640 352
WIRE 6512 400 6512 352
WIRE -48 432 -48 256
WIRE -48 432 -128 432
WIRE -16 432 -48 432
WIRE 144 432 144 384
WIRE 144 432 48 432
WIRE 256 432 144 432
WIRE 3824 432 3824 256
WIRE 3824 432 3744 432
WIRE 3856 432 3824 432
WIRE 4016 432 4016 384
WIRE 4016 432 3920 432
WIRE 4128 432 4016 432
WIRE 512 464 512 256
WIRE 512 464 400 464
WIRE 624 464 512 464
WIRE 784 464 784 288
WIRE 784 464 704 464
WIRE 816 464 784 464
WIRE 976 464 976 416
WIRE 976 464 880 464
WIRE 1088 464 976 464
WIRE 4384 464 4384 256
WIRE 4384 464 4272 464
WIRE 4496 464 4384 464
WIRE 4656 464 4656 288
WIRE 4656 464 4576 464
WIRE 4688 464 4656 464
WIRE 4848 464 4848 416
WIRE 4848 464 4752 464
WIRE 4960 464 4848 464
WIRE -48 496 -48 432
WIRE 256 496 208 496
WIRE 1344 496 1344 288
WIRE 1344 496 1232 496
WIRE 1456 496 1344 496
WIRE 1616 496 1616 320
WIRE 1616 496 1536 496
WIRE 1648 496 1616 496
WIRE 1808 496 1808 448
WIRE 1808 496 1712 496
WIRE 1920 496 1808 496
WIRE 3824 496 3824 432
WIRE 4128 496 4080 496
WIRE 5216 496 5216 288
WIRE 5216 496 5104 496
WIRE 5328 496 5216 496
WIRE 5488 496 5488 320
WIRE 5488 496 5408 496
WIRE 5520 496 5488 496
WIRE 5680 496 5680 448
WIRE 5680 496 5584 496
WIRE 5792 496 5680 496
WIRE 784 528 784 464
WIRE 1088 528 1040 528
WIRE 2176 528 2176 320
WIRE 2176 528 2064 528
WIRE 2288 528 2176 528
WIRE 2448 528 2448 352
WIRE 2448 528 2368 528
WIRE 2480 528 2448 528
WIRE 2640 528 2640 480
WIRE 2640 528 2544 528
WIRE 2752 528 2640 528
WIRE 4656 528 4656 464
WIRE 4960 528 4912 528
WIRE 6048 528 6048 320
WIRE 6048 528 5936 528
WIRE 6160 528 6048 528
WIRE 6320 528 6320 352
WIRE 6320 528 6240 528
WIRE 6352 528 6320 528
WIRE 6512 528 6512 480
WIRE 6512 528 6416 528
WIRE 6624 528 6512 528
WIRE 1920 560 1872 560
WIRE 3008 560 3008 352
WIRE 3008 560 2896 560
WIRE 3120 560 3008 560
WIRE 5792 560 5744 560
WIRE 6880 560 6880 352
WIRE 6880 560 6768 560
WIRE 6992 560 6880 560
WIRE 2176 592 2176 528
WIRE 2752 592 2704 592
WIRE 3008 592 3008 560
WIRE 6048 592 6048 528
WIRE 6624 592 6576 592
WIRE 6880 592 6880 560
WIRE -48 640 -48 576
WIRE 3824 640 3824 576
WIRE 208 656 208 496
WIRE 4080 656 4080 496
WIRE 784 672 784 608
WIRE 4656 672 4656 608
WIRE 1040 688 1040 528
WIRE 4912 688 4912 528
WIRE 1872 704 1872 560
WIRE 2176 704 2176 672
WIRE 2176 704 1872 704
WIRE 5744 704 5744 560
WIRE 6048 704 6048 672
WIRE 6048 704 5744 704
WIRE 2704 736 2704 592
WIRE 3008 736 3008 672
WIRE 3008 736 2704 736
WIRE 6576 736 6576 592
WIRE 6880 736 6880 672
WIRE 6880 736 6576 736
WIRE 2176 752 2176 704
WIRE 3008 752 3008 736
WIRE 6048 752 6048 704
WIRE 6880 752 6880 736
WIRE 2176 864 2176 832
WIRE 6048 864 6048 832
WIRE 3008 880 3008 832
WIRE 6880 880 6880 832
WIRE 3008 1056 2672 1056
WIRE 6880 1056 6544 1056
WIRE 2176 1088 1840 1088
WIRE 6048 1088 5712 1088
WIRE 1328 1120 992 1120
WIRE 5200 1120 4864 1120
WIRE 480 1152 144 1152
WIRE 4352 1152 4016 1152
WIRE 2672 1200 2672 1056
WIRE 2768 1200 2672 1200
WIRE 6544 1200 6544 1056
WIRE 6640 1200 6544 1200
WIRE 1840 1232 1840 1088
WIRE 1936 1232 1840 1232
WIRE 2912 1232 2896 1232
WIRE 2960 1232 2912 1232
WIRE 3008 1232 3008 1056
WIRE 3008 1232 2960 1232
WIRE 3200 1232 3008 1232
WIRE 5712 1232 5712 1088
WIRE 5808 1232 5712 1232
WIRE 6784 1232 6768 1232
WIRE 6832 1232 6784 1232
WIRE 6880 1232 6880 1056
WIRE 6880 1232 6832 1232
WIRE 7072 1232 6880 1232
WIRE 992 1264 992 1120
WIRE 1088 1264 992 1264
WIRE 2080 1264 2064 1264
WIRE 2128 1264 2080 1264
WIRE 2176 1264 2176 1088
WIRE 2176 1264 2128 1264
WIRE 2320 1264 2176 1264
WIRE 2448 1264 2384 1264
WIRE 2496 1264 2448 1264
WIRE 2672 1264 2560 1264
WIRE 2768 1264 2672 1264
WIRE 4864 1264 4864 1120
WIRE 4960 1264 4864 1264
WIRE 5952 1264 5936 1264
WIRE 6000 1264 5952 1264
WIRE 6048 1264 6048 1088
WIRE 6048 1264 6000 1264
WIRE 6192 1264 6048 1264
WIRE 6320 1264 6256 1264
WIRE 6368 1264 6320 1264
WIRE 6544 1264 6432 1264
WIRE 6640 1264 6544 1264
WIRE 144 1296 144 1152
WIRE 240 1296 144 1296
WIRE 1232 1296 1216 1296
WIRE 1280 1296 1232 1296
WIRE 1328 1296 1328 1120
WIRE 1328 1296 1280 1296
WIRE 1488 1296 1328 1296
WIRE 1616 1296 1552 1296
WIRE 1664 1296 1616 1296
WIRE 1840 1296 1728 1296
WIRE 1936 1296 1840 1296
WIRE 2672 1296 2672 1264
WIRE 4016 1296 4016 1152
WIRE 4112 1296 4016 1296
WIRE 5104 1296 5088 1296
WIRE 5152 1296 5104 1296
