Version 4
SHEET 1 6152 3796
WIRE -160 -768 -160 -800
WIRE -272 -560 -304 -560
WIRE -128 -560 -272 -560
WIRE 48 -560 -128 -560
WIRE 288 -560 48 -560
WIRE -128 -544 -128 -560
WIRE -272 -496 -272 -560
WIRE 48 -496 48 -560
WIRE -128 -448 -128 -464
WIRE -16 -448 -128 -448
WIRE 96 -400 48 -400
WIRE 240 -400 176 -400
WIRE -272 -368 -272 -432
WIRE -128 -368 -128 -384
WIRE -128 -368 -272 -368
WIRE 240 -368 240 -400
WIRE 288 -368 240 -368
WIRE -128 -352 -128 -368
WIRE -272 -336 -272 -368
WIRE 96 -336 48 -336
WIRE 240 -336 240 -368
WIRE 240 -336 176 -336
WIRE -16 -288 -128 -288
WIRE -128 -272 -128 -288
WIRE -272 -176 -272 -272
WIRE -272 -176 -304 -176
WIRE -128 -176 -128 -192
WIRE -128 -176 -272 -176
WIRE 48 -176 48 -240
WIRE 48 -176 -128 -176
WIRE 256 -176 48 -176
WIRE 16 -48 -272 -48
WIRE 432 -48 16 -48
WIRE 512 -48 432 -48
WIRE 512 -16 512 -48
WIRE 96 64 -64 64
WIRE 432 64 432 -48
WIRE 432 64 320 64
WIRE 96 128 64 128
WIRE 512 128 512 64
WIRE 512 128 320 128
WIRE -272 144 -272 -48
WIRE 512 160 512 128
WIRE 352 192 320 192
WIRE 2496 208 2368 208
WIRE 2880 208 2496 208
WIRE 3008 208 2880 208
WIRE 3248 208 3008 208
WIRE 3456 208 3248 208
WIRE 4048 208 3456 208
WIRE 16 256 16 -48
WIRE 96 256 16 256
WIRE 384 256 320 256
WIRE 512 272 512 240
WIRE 608 272 512 272
WIRE 3008 272 3008 208
WIRE 3248 272 3248 208
WIRE 3456 272 3456 208
WIRE 4048 288 4048 208
WIRE 384 304 384 256
WIRE 512 304 512 272
WIRE 2880 320 2880 288
WIRE 2944 320 2880 320
WIRE 2368 336 2368 208
WIRE 2496 336 2496 208
WIRE 2624 336 2496 336
WIRE 3200 352 3152 352
WIRE 3408 352 3376 352
WIRE 2624 368 2624 336
WIRE 3456 368 3456 352
WIRE 4208 368 4096 368
WIRE -272 400 -272 224
WIRE -64 400 -64 64
WIRE -64 400 -272 400
WIRE 384 400 384 368
WIRE 384 400 -64 400
WIRE 512 400 512 368
WIRE 512 400 384 400
WIRE 2496 448 2496 336
WIRE 2368 464 2368 416
WIRE 2464 464 2368 464
WIRE 2624 480 2624 448
WIRE 2624 480 2528 480
WIRE 2880 480 2880 320
WIRE 2880 480 2624 480
WIRE 3008 480 3008 368
WIRE 3104 480 3008 480
WIRE 3152 480 3152 352
WIRE 3152 480 3104 480
WIRE 3248 480 3248 368
WIRE 3376 480 3376 352
WIRE 3376 480 3248 480
WIRE 3456 480 3456 368
WIRE 3584 480 3456 480
WIRE 3760 480 3664 480
WIRE 3888 480 3840 480
WIRE 4048 480 4048 384
WIRE 4048 480 3968 480
WIRE 2464 496 2416 496
WIRE 2416 560 2416 496
WIRE 2416 560 2272 560
WIRE 2368 576 2368 464
WIRE 4048 576 4048 480
WIRE 3456 592 3456 480
WIRE 3008 608 3008 480
WIRE 3248 608 3248 480
WIRE 2880 656 2880 480
WIRE 2944 656 2880 656
WIRE 4208 656 4208 368
WIRE 4208 656 4096 656
WIRE 3376 672 3376 480
WIRE 3408 672 3376 672
WIRE 3152 688 3152 480
WIRE 3200 688 3152 688
WIRE 3456 688 3456 672
WIRE 1504 784 1184 784
WIRE 2368 800 2368 656
WIRE 2496 800 2496 512
WIRE 2496 800 2368 800
WIRE 3008 800 3008 704
WIRE 3008 800 2496 800
WIRE 3248 800 3248 704
WIRE 3248 800 3008 800
WIRE 3456 800 3456 688
WIRE 3456 800 3248 800
WIRE 4048 800 4048 672
WIRE 4048 800 3456 800
WIRE 800 816 480 816
WIRE 208 848 -48 848
WIRE 1312 864 1312 848
WIRE 3104 880 3104 480
